label,sentence
1,(모집) 2020 창원축제학교 | 창원문화특화지역조성사업 | 문화역량강화사업 | 예종
1,2020년 창원시 문화특화도시 조성사업의 일환으로 추진하는 문화역량강화사업 '창원축제학교' 참가자를 붙임자료와 같이 모집합니다. □ 사업개요 ○ 사 업 명 : 문화역량강화사업 <2020창원축제학교> ○ 모집인원 : 30명 내외 ○ 교육기간 : 2020년 7월 9일(목) ~ 11월 26일(목) 매주(목)...
1,10. 다문화청소년의 차별경험이 주관적 행복에 미치는 영향과 상호문화역량의 조절효과
1,셋째 청소년들의 상호문화역량을 증진하는 프로그램이 활성화되 는 것이 중요하다. 서론 다문화가족이란 결혼이민자 및 법률 규정에 따라 대한민국 국적을 취득한 자로 이루어 진 가족을 뜻하며(다문화가족지원법 제2조) 다문화청소년은 이 가족의 청소년 연령 자녀를 지칭한다. 초·중...
1,2019 서울 유아 문화예술교육지원사업 역량강화 워크숍_'마음가짐을 다시하게 된...
1,원래는 꿈다락 토요문화학교 사업 정산 교육 받으러 갔던 건데 유아 문화예술교육 역량강화 워크숍을 같이 들어도 된다고 하여서 감사하게 수강하게 되었다. 기대 완전 이상! 소규모로 진행되었기도 하고 강사분께서 3시간 동안 엄~청 열심히 알려주시고 조언주셔서 즐거웠었다. #1. 알차고...
1,"[교육문화역량마일리지] 첫번째 ""세미나"""
1,"오늘은 닥터지의 교육문화에 대해 나누어보도록 하겠습니다. 고운세상人이라면 누구나 역량마일리지라는 프로그램을 통해 자신의 역량을 UP시킬 수 있습니다. 그 중 가장 두렵고 떨리지만 배운 것을 나눌 수 있는 아주 유익한 시간! ""세미나""를 소개하려고 합니다. 시간을 내어 전사직원 또는..."
1,2020년 부평구 예비문화도시 사업 <창작공간 프로젝트 지원 공모사업 역량강화 워크숍>
1,창작공간이 만드는 로컬문화 플랫폼이라는 주제로 역량강화 워크숍이 진행되었어요. 공간 대표자와 프로젝트를 실행하는 구성원이 함께모여 진행되었는데요. 공모사업에 선정된 공간을 중심으로 공공성의 실현과 가치인식 기반 마련에 대한 이야기와 창작 공간의 기획 역량 발전과 예술적 지평...
1,계명문화대학교 글로벌 미래성장 : 바른 인성·창의역량 강화 중점 글로컬 직업교육...
1,CAP은 Convergence(소통역량/문화역량) Altruism(도덕성/감성) Professionalism(전공역량/글로벌역량)을 의미합니다. 2018년 대학기본역량진단 결과 자율개선대학에 지정되면서 2021년까지 3년간 국고보조금을 지원받아 전문대학혁신지원사업을 수행하고 있습니다. 혁신지원사업의 영역을 교육...
1,문화예술 역량강화 워크숍 참여
1,올해 처음으로 토요문화학교 꿈다락 사업에 참여하면서 재단에서 기획한 문화예술 역량강화 워크숍에 참여하게 되었다. 물론 대학에서 대학원 수업과 학부 수업을 진행해봤고 특강 교육기부 등 다양한 형태의 수업도 해봤다. 예술영재교육원에서 5년동안 초등학생을 대상으로 프로그램도...
1,[유튜브 촬영편집교육] 생활문화 SNS 활동역량 강화 프로그램
1,#동대문구청블로그 #동대문구청 #동대문구청SNS #동대문구 #동대문구소식 #유튜브교육 #동대문문화재단 #무료유튜브교육 생활문화 활동역량 강화 프로그램 안내 l 기 간 2020년 9월~11월 l 대 상 지역 문화주체들(지역 예술인 마을활동가 동아리 회원 등) l 방 법 인터넷 접속 및 구글 접수...
1,농촌 문화 체험 연구회 역량 강화 교육 2차
1,#논산 농업기술센터 #농촌문화체험연구회 #역량 강화 교육 2차 #담양 챵평 슬로시티 #한과 쌀 엿 체험 #담양메타세과이어길 #담양 죽녹원 담양군 창평면은 슬로시티(slow city)로 유명합니다. 슬로시티란 느림의 미학이고 그 지역에서 나는 음식을 먹고 그 지역의 문화를 공유하고 자유로운 삶을...
1,책 읽어주는 문화봉사단 역량 강화 교육 실시했어요!
1,책 읽어주는 문화봉사단 역량 강화 교육 (출처 : 아이클릭아트) 책 읽어주는 문화봉사단은 2017년부터 지역 문화 소외계층인 지역아동센터와 노인 요양기관 등 24개 기관을 대상으로 봉사해왔는데요 독서와 미술지도 심리 상담 등 전문 능력이 필요한 봉사이기 때문에 봉사자도 사전에 교육을...
1,청렴문화 확산 & 청렴역량 강화 _ 대구시청
1,이번 시간에는 대구시청에서 진행이 되었던 '청렴문화 확산 & 청렴역량 강화'라는 주제의 청렴강의 이야기를 전해드리도록 하겠습니다. 대구광역시의 슬로건입니다. 슬로건의 의미입니다. '행복한 시민'은 시민의 삶 가까이에서 시민의 삶을 보듬고 살펴 대구시민 모두가 행복할 수 있는 따뜻한...
1,[전국지역문화재단연합회] 2019 지역문화재단 역량강화 지원사업 사업계약직 채용
1,기본 정보2019 지역문화재단 역량강화 지원사업 사업계약직 채용박태준@02-2055-1443010-3839-8877 회사 정보 전국지역문화재단연합회http://www.ancf.or.kr경기도 부천시 장말로 107(상동) 복사골문화센터 518호아니요 구인 기본내역행정문화재단·공공기관경기1명면접후협의2019-09-09 지원...
1,문화마을로의 여정 3: 문화마을사업과 주민역량
1,#시리즈 (완) 문화마을 선정과 주민들의 문화역량키우기 2016년에 선정된 문화관광부의 문화마을 사업은 고모3리에 새로운 경험을 제공하였다. 2017년 첫해는 공동체성장사업에 1억원 나머지 두해 각 2억원 씩을 문화시설이나 문화개발에 총 5억원이 지원되는 사업이었다. 포천시 문화관광과가...
1,계명문화대학교 '교육국제화역량 인증대학' 인증 유지!
1,계명문화대학교의 교육국제화역량 인증 유지 평가는 유학생 눈높이 맞춤식 교육과 체계적인 행정지원 시스템 구축 등을 통해 유학생들의 한국 대학 생활의 만족도를 높이고자 최선을 다한 결과다. 앞으로도 유학생의 양적 확대와 질적 관리를 더욱 강화함으로써 대학의 국제화 역량을...
1,해양문화 역량강화 워크숍
1,조합원 및 관계자 직원들과 한달동안 함께 한 여수의 해양문화 역량강화 워크숍 #우리노리협동조합 #해양문화 #섬섬여수 솔직히... 처음엔 우리지역에 대해 제대로 알고 우리지역의 문화콘텐츠를 만들어보자라는 의미에서 시작되었어요. 좋아하는 언니가 그랬거덩요~ 힘들수록 어려울수록...
1,[청소년 문화도시기획단] 8월의 이야기 #1(역량강화 워크숍)
1,2019년 8월 4일 일요일 세종시청 대회의실 여름방학 맞이 청소년 문화도시기획단-피어남 역량강화 워크숍이 진행되었습니다. 이번 역량강화 워크숍은 넘나들이 강지윤 고유진 선생님들과 함께 하였습니다. 부끄부끄 처음이라서 낯을 가리는 우리 친구들에게 먼저 밝게 다가오시는...
1,"[교육문화역량마일리지] 두번째 ""독서경영"""
1,매달 읽어나가는 책들이 쌓일수록 우리 고운세상人들의 역량과 지식도 UPUP! 책을 사랑하고 배운 것을 내 것으로 익히며 다른 이들과 함께 공유하는 닥터지의 교육문화! 오늘도 한뼘 더 성장하는 고운세상 닥터지가 되어봅시다:) 모두 파이팅!!!
1,구미시 여성농업인 문화프로그램 역량강화 교육 개최
1,- [경북tv뉴스/조홍기 기자] 구미시에서는 지난 8월 14일 농업인회관에서 구미시여성농업인들을 위한 문화복지향상 역량강화 교육을 개최하였다. 이날 교육에는 유익수 선산출장소장 지무근 여성농업인구미시연합회장을 비롯한 단체 회원 및 구미시 여성농업인 50여명이 참석하였으며 이번...
1,놀이문화 활성화 지원단 역량강화 직무연수 in 산청한방가족호텔(주제:아이들의...
1,놀이문화 활성화 지원단 역량강화 직무연수 in 산청한방가족호텔 (주제:아이들의 마음을 얻는 공동체 놀이) 좋았던 것 1. 81분의 선생님들과 함께 웃고 또 웃으면서 신났다. 2. 전날 미리 갔는데 숙소와 식사를 모두 챙겨주어서 편하게 연수를 할 수 있었다. 3. 엄청 환영 받았다. 사진도 엄청 많이...
1,[투데이 신문 칼럼48편]조직의 인성문화와 조직역량 형성
1,집단의 인성5역량은 집단의 인성문화로서 집단으로 하여금 지적특성을 탐색하고 획득하게 하며 집단의 지적특성과 결합에서 주도적 역할을 통해 집단역량을 창출한다. 집단의 지적특성은 집단 공통의 경험 체계적인 일처리방식 관행과 제도 프로세스와 문화 등의 집단의 사회적 파워에...
1,지역역량강화 문화복지 프로그램 기업출강 용인 기흥 동백 수지 분당 수원 천연 공방
1,제가 최근에 영월 남면 면사무소 역량 강화 문화 복지 프로그램으로 강의를 다녀왔어요. 영월 하면 엄청 많이 걸릴거 같지만 2시간 왕복 4시간이면 다녀 올수 있는 거리랍니다. 그래도 운전을 잘 못하는 제게는 참 먼곳인데요. 제가 작년에 이어 이 수업을 또 가게 된 이유는 작년에 어머님들...
1,[한국문화예술위원회] 역량과 식견을 갖춘 예술현장의 '심의 전문가' 모집
1,한국문화예술위원회 역량과 식견을 갖춘 예술현장의 '심의 전문가' 모집 한국문화예술위원회가 문화예술계 해당 분야에 대하여 전문성과 공정성을 지닌 심의 전문가를 모집하고 있습니다. 한국문화예술위원회는 전문성과 공정성을 지닌 예술 현장의 인사를 모시기 위하여 연중 상시 본인이 직접...
1,주민자치 역량 강화를 위한 비대면 문화강좌
1,최환봉 자치행정과장은 “코로나19 지역감염 확산을 방지하고 주민 누구나 집에서 쉽게 배울 수 있도록 이번 온라인 자치회관 문화강좌를 마련했다”며 “주민자치 활성화와 역량 강화를 위해 많은 주민의 관심과 참여를 바란다”고 말했다.
1,청렴역량 강화 & 청렴문화 확산 _ 한국고전번역원
1,'청렴역량 강화 & 청렴문화 확산'이라는 주제를 가지고 한국고전번역원에서 진행이 되었던 청렴강의 이야기를 전해드립니다. 한국고전번역원은 고전문헌을 수집 정리 번역함으로써 한국학 연구의 기반을 구축하고 전통문화를 계승 발전시키는데 이바지함을 목적으로 설립된 단체입니다. 1965년...
1,익산시창조적마을만들기사업 웃음치료소통 주민공동체문화프로그램 지역역량강화교육...
1,주민공동체문화프로그램 주민역량강화교육 웃음치료코칭 웃음소통교육을 마치며... 행복한 마을에서 주민모두가 건강하고 행복한 삶을 누리시길 바랍니다 감사합니다 http://kwh2219.blog.me/221350722992 익산시 고산마을 창조적마을만들기사업 지역역량강화 주민공동체문화프로그램...
1,인재관리 역량강화 조직문화- 성과경영연구소 정상진 대표
1,인재관리 역량강화 조직문화- 성과경영연구소 정상진 대표 강연소개 성과경영연구소 정상진 대표님께서는 관리자의 위기의식을 제고하여 능동적이고 주도적인 리더십을 발휘하도록 동기를 부여하며 급변하는 시대에 걸맞는 리더가 되기 위해 함양해야 할 가치와 덕목에 대한 강연을...
1,계명문화대학교 교수법 역량강화를 위한 초청 특강 실시
1,계명문화대학교입니다. 여러분 오늘은 바로 크리스마스이브입니다! 아주 설레는 화요일인데요:) 학교는 학생들이 모두 방학을 해 캠퍼스가 아주 조용하답니다. 그래서 오늘은 지난주에 열렸던 아주 특별한 초청 특강에 대해 전해드리겠습니다. 교수법 역량강화를 위한 초청 특강 실시...
1,[역량 강화] 전 세계에서 유일하게 한국에만 있는 스타벅스 문화를 알고 있니?
1,오늘의 역량 강화 주제는?! 전 세계에서 유일하게 한국에만 있는 스타벅스 문화를 알고 있니?입니다! 전 세계에 카페 중 No.1이 스타벅스인데 우리나라만 가지고 있는 스타벅스 문화가 있다는 소리인데요?! 과연 어떤 문화인지 영상부터 보고 오도록 하겠습니다~ 영상은 잘 보셨나요? 영상에서 본...
1,지역주민이 문화주인이 되는 공간의 시작 생활문화센터 <운영자 역량 강화교육> 현장!
1,<생활문화센터 운영자 역량 강화교육>에 다녀오다! 글. 문화나르미 정안진 지역문화가 시작되는 공간 생활문화센터에 대해 여러분은 얼마큼 알고 계신가요? 지역문화 활성화를 위해 만들어진 지역주민들을 위한 복합문화커뮤니티센터인 생활문화센터. 이 생활문화센터가 ‘시설’ 위주에서...
1,[고양문화재단] 2019 고양문화재단 교사 역량강화 직무연수 안내
1,고양문화재단에서는 문화예술교육의 매개자인 교사들의 문화예술교육에 대한 인식의 범위 확장 및 전문성 신장을 위하여 2019 고양문화재단 교사 역량강화 직무연수를 시행한다. 이번 연수는 경기지역 초등학교 및 중고등학교 교원 및 교육전문직을 대상으로 7월 29일(월)부터 8월 2일...
1,문화예술 종사자 업무 역량 강화를 위한 ~ 2019 예술경영 아카데미
1,11월 28일 대구문화재단 문화예술 종사자 업무 역량 강화를 위한 ~ 2019 예술경영 아카데미 https://www.rtbpalliance.com/ 김철우 대표 (RTBP Alliance) 지역문화 정의와 정책 삼위일체 1. 플랫폼 135 - 일 2. 끄티 - 여가 3. 비탈 -주거 봉산마을 빈집 프로젝트 프론트 센터 ( F&B카페/ 올라서당/비탈...
1,<2020 문화공동체 역량강화 지원사업> 심사 결과발표
1,2020년 문화공동체 역량강화 지원사업 <교부금 전환 대상 문화공동체> 심사 결과를 발표합니다. 순위 사업명 문화공동체명 지원대상 비 고 1 뻘장(갯벌팜팜스테이션 플리마켓) 갯벌팜팜스테이션 ○ 2 호랑나비야 돌아와 (가)에코25시 ○ 3 고창TV 고창이 좋다-유튜브 채널 구축 고창Q ○ 4...
1,대중문화예술 제작스태프 역량강화 교육프로그램 FOCUS ON STAFF 2020 모집 안내...
1,2020 대중문화예술 제작스태프 역량강화 교육프로그램 FOCUS ON STAFF 2020 모집 안내 문화체육관광부와 한국콘텐츠진흥원이 주최하는 대중문화예술 제작스태프를 위한 역량강화 프로그램 [FOCUS ON STAFF 2020] 가 2020년 8월부터 진행됩니다. 어려운 상황속에서도...
1,한국방송통신대학교 인천지역대학 지역사회 문화역량 증진을 위한 '책 나눔 행사...
1,"또한 나눔행사는 지역사회와 상생을 통해 문화소외계층의 문화 역량을 키우고 복합문화공간으로서 방송대 인천지역대학을 알리는 장을 마련하는데 중점을 두었다. 행사 관계자는 "" 이번 책 나눔 행사가 대외적으로는 인천 문화예술 지구인 인천의 문화단체와의 협업을 통한 상생의 기회가 될..."
1,시흥시 2020 문화두리기 역량강화 <퍼실리테이션> 참가자 모집
1,시흥시가 시민 문화거버넌스 ‘문화두리기’와 문화두리기 활동에 관심이 있는 일반시민을 대상으로 2020 문화두리기 역량강화 <퍼실리테이션> 심화과정 교육 참가자를 모집합니다! ‘퍼실리테이션(Facilitation)’이란 다자간 의사소통을 촉진하는 활동으로 모든 참석자가...
1,2020 당진 문화동아리 역량강화사업에 참여 모집합니다.
1,- 당진문화재단에서 4월 7일부터 10일까지 신청 접수 - (재)당진문화재단에서 지역 생활문화의 진흥과 관내 문화동아리의 경쟁력 있는 성장에 기여하고자 내달 7일부터 10일까지 ‘2020 당진문화동아리 역량강화사업’의 참여 동아리를 모집합니다. 올해로 6년째 운영되고 있는 당진...
1,청렴문화 확산 그리고 청렴역량강화 _ 강남서초교육지원청
1,이번시간에는 '청렴문화 확산 그리고 청렴역량강화'라는 주제로 강남서초교육지원청에서 진행이 되었던 이야기를 전해드리려고 합니다. 인공지능시대로 이야기되는 미래 지능정보사회는 창의융합형 인재를 필요로 합니다. 강남서초교육지원청은 관내 학교들이 이러한 시대적 요구에 부응하고...
1,여성가족부 세종문화회관과 함께 청소년 문화역량 키우는데 앞장선다.
1,여성가족부 세종문화회관과 함께 청소년 문화역량 키우는데 앞장선다. - 1월 14일(화) 여성가족부-세종문화회관 청소년을 위한 다양한 문화예술사업 교류 협약 체결 - 여성가족부(장관 이정옥)는 1월 14일(화) 오전 세종문화회관(서울 종로구 소재)에서 세종문화회관과 함께 청소년의 문화 역량을...
1,<주도 문화거리 조성 주민역량강화교육>
1,<주도 문화거리 조성 주민역량강화교육> *5월 6일 ~ 6월 17일 *매주 수요일 오후 2시 *완도네시아 카페 2층 아름다운 주도문화거리 활성화를 위해 간판개선사업과 사업주 커뮤니티 및 공동체의식 함양 주민교육이 매주 수요일 완도네시아에서 있을 예정입니다~! 아름다운 주도거리를 위한...
1,[리뷰] 역량강화_내일을 위한 생활문화예술활동
1,생활문화예술 활성화 기획 프로젝트 내일의 생활문화예술활동 생활문화예술활동 역량강화 프로그램으로 생활문화활동을 통해 예술을 즐기는 도민들이 함께 모여 네트워킹 하는 프로그램 2019년 6월~8월 생활문화예술에 대한 다양한 강의를 만나는 내일의 생활문화예술활동 프로그램이 진행...
1,2020 문화두리기 역량강화 <퍼실리테이션 심화과정> 참가자 모집
1,시민 문화거버넌스 ‘문화두리기’와 문화두리기 활동에 관심이 있는 일반시민을 대상으로 하는 ‘2020 문화두리기 역량강화 <퍼실리테이션> 심화과정’ 교육 참가자를 2월 24일(월)부터 28일(금)까지 모집합니다. ‘퍼실리테이션(Facilitation)’이란 그룹토의 프로세스를 설계하고 다자간...
1,[문화공간가치] 역량강화 프로그램 <쌍문 크리에이터> 모집을 마감합니다.
1,10월 12일부터 사회적 거리두기가 1단계로 조정되면서 도봉문화예술지원센터 공공문화시설 부분 운영을 재개하게 되었습니다. 영상 제작 역량 강화 프로그램 쌍문크리에이터도 10월 21일 수요일부터 시작됩니다. 쌍문크리에이터 프로그램에 관심을 가지고 신청해주신 모든 분들께...
1,웃음치료소통 주민공동체문화프로그램 지역역량강화교육 이애자강사
1,2년 전 오늘 익산시창조적마을만들기사업 웃음치료소통 주민공동체문화프로그램 지역역량강화교육 이애자강사 웃음치료소통 이애자강사 익산시창조적마을만들기사업 주민공동체문화프로그램에서 웃음치료코칭으로 소통하며 지역역량강화교육 함께한 포스팅 이제 올립니다 익산시...
1,#교무회의역량향상#민주적회의문화만들기
1,찾아가는 학교 프로그램을 통해 지원하며 현장에서 함께 소통을 지원하고 있습니다. 끊임없이 건강하게 소통하고 이를 통해 진정한 상호성장을 이루어가는 학교를 지원합니다. #학교#민주적회의문화만들기 #회의역량강화하기 #국제인증전문퍼실리테이터 박주연 #***********@*****.***#[phone]
1,생활문화예술 활동 역량강화 CLASS-닻 신청 안내
1,인천 생활문화 및 예술동아리 지원사업 역량강화 [생활문화예술 활동 역량강화 CLASS-닻] 으로 나의 스킬을 업업! 국내외 오페라에 출연중인 유명 성악가에게 나의 발성을 체크 받아보고 싶지 않으신가요? 인천시립극단 수석단원들과 함께 즉흥 연기를 맞춰보고 싶지 않으신가요? 전문...
1,변화를 리드하는 문화예술교육자의 역량
1,변화를 리드하는 문화예술교육자의 역량 해외 문화예술교육자 역량 지표 개발 사례 이수림_국제협력팀 훌륭한 문화예술교육자는 어떤 사람인가. 좋은 문화예술교육자가 되기 위해서는 어떤 역량을 갖추어야 할 것인가. 예술가로서 교육자로서 그리고 사회의 일원으로서 문화예술교육...
1,금산군 제원면 문화역량교육_바리스타
