label,sentence
1,멋지지요~^^ 오늘은 할매인가배가 금산군 제원면에 문화역량교육을 나갔던 날을 소개해드릴까합니다. 이렇게 열심히 만드신 PPT자료를 띄우고 앞에 나가셔서 강의도 하셨구요 로스팅부터 핸드드립시연 및 교육 더치커피 내리기 까지! 17년에 자격증을 취득하시고 그 뒤로 활발한 활동을 이어가고...
1,바다 건너 기억과 소통의 공간으로 마주하다 - 2019 지역문화인력 역량강화 현장탐방...
1,▲ 2019 지역문화인력 역량강화 현장탐방 교육 등록 1박2일 동안 진행될 일정을 간략하게 공유 한 뒤 본격적인 사례 강의로 이어졌고 사례 강의에서는 지역문화 현장에서 현재 문화기획을 진행하고 다양한 활동을 하고 있는 선생님들의 이야기를 들어보는 시간을 가졌다. ▲ 지역문화 현장에서...
1,"안병용 의정부시장 ""시민의 높은 문화역량 발휘해 문화도시로 도약할 것"""
1,안병용 의정부시장이 27일 의정부 아트캠프 블랙에서 문화도시의 가능성 및 성공조건을 두고 주민들과 함께 논의하기 위해 마련된 ‘의정부 문화도시 포럼’에 참석했다. 안병용 시장은 “의정부시민들의 가진 높은 문화의 힘으 바탕으로 경기북부 유일의...
1,연천군 문화관광해설사 역량 강화 교육 실시
1,연천군은 앞으로도 매년 문화관광해설사 역량 강화 교육 과정에 대해 고민하고 한층 더 발전된 교육을 실시함으로써 연천군 문화관광해설사들이 연천군과 관광객을 이어주는 가교 역할을 효과적으로 수행할 수 있도록 지원할 계획입니다.
1,장애인문화예술 역량강화프로그램
1,장애인 문화예술 역량강화 프로그램 나도 예술가 그루터기장애인학교 교육장 매주 수요일 오전 10시 장애인 문화예술 역량강화 프로그램 '나도 예술가' 출석체크 그루터기장애인학교 교육장에 제일 먼저 들어옴! 다른 학생들은 사무실에서 서류하는 중 교실에 아무도 없길래 사진 찍을 여유가 생김!...
1,문화활동에 참여할 수 있는 상시적 공간 조성 및 문화적 역량 증진 감수성 도모를 위한
1,달성군청소년문화의집 청소년어울림마당 비대면프로그램 진행 달성군청소년문화의집은 청소년들이 문화활동에 참여할 수 있는 상시적 공간 조성 및 문화적 역량 증진 감수성 도모를 위한 청소년 어울림마당을 코로나19의 장기화로 비대면 프로그램으로 전환하여 진행한다. 지난 8월부터...
1,라라스쿨 기관성교육 _ 화성시성문화센터 역량강화교육 _ 성교육강사
1,2019년 8월 22일 화성시성문화센터 활동가 역량강화교육 #기관성교육 #유아성교육 #체험형성교육 #성교육 #라라스쿨성교육 #성교육강의 #라라스쿨 #성교육강사 경기도 화성시 성문화센터에서 성교육활동가 역량강화교육이 있었습니다. 라라스쿨 강사님께서는 유아성교육 방법과 실제를 주제로...
1,한국문화정보원 문화 PD 취창업역량강화 워크숍 개최
1,바로 문화 PD를 대상으로 취창업 역량 강화 워크숍을 3일동안 개최했는데요~ 뉴 미디어 콘텐츠의 이해와 제작 강의와 영상 스튜디오 해외창업 관련 강의가 있었습니다! 잠깐만!!! 문화 PD 는 영상콘텐츠에 관심이 많은 학생들로 관심국내외 다양한 문화·예술·체육·관광 등의 문화정보를 소재로...
1,제천 시민고충처리위원회 방문2020년 충북문화관광해설사 전문역량강화 연찬회...
1,이후삼 의원은 제천 시민고충처리위원회 조동현 회장님과 오전 간담회를 가진 후 홍석용 제천시의회의장 및 시의원 전원표 도의원 등과 함께 제천에서 열린 '2020년 충북문화관광해설사 전문역량강화 연찬회'와 '대한적십자봉사회 제천지구협의회 회장 이취임식'등에 참석했습니다. 이후삼...
1,[문화체육관광부]과장급 역량강화교육
1,과장급 보직서기관 선발을 앞두고 실시한 역량강화(역량평가대비 AC평가)교육 소수의 인원으로 과정을 종일 진행했다. 인사혁신처에서 평가를 진행하지만 과장급 역량평가는 평가대상 역량과 지표를 중심으로 실시하기 때문에 역량과 지표에 맞는 과제로 과정을 운영했다. 담당부서에서 최근의...
1,가현정북스 달콤한 책빵 프로그램 for 전북문화관광재단 역량강화 워크숍
1,2019 전북 지역 특성화 역량강화 워크숍이 9월 27~28일 양일간 담양에서 이뤄졌어요^^ 추진배경은 담양지역 사업 우수사례 답사를.통해 문화예술교육의 다양성과 사회적 기능을 경험하고자~ 전북 각 지역에서 문화예술분야 활동가 선생님들이 담양으로 오셨어요~! 와우~~ 1박 2일 워크숍 일정표에...
1,울릉군 여성 역량강화… 여성문화회관 프로그램 운영
1,울릉군 여성 역량강화… 여성문화회관 프로그램 운영 허영국기자 승인 2020.08.02 댓글 0 재봉틀 과정 등 5과목 제공 재봉틀 과정에 참여하고 있는 수강생들 울릉군 여성문화회관 소양기술 취득 프로그램 운영에 재봉틀 과정 수강생들의 만족도가 매우 높은 것으로 나타나고 있다. 울릉군은...
1,함평군 문화관광해설사 역량강화교육 실시
1,12일 함평군에 따르면 지역 문화관광자원에 대한 해설서비스의 질적 향상을 위해 오는 9월 12일까지 주 2회(1일 3시간)에 걸쳐 역사 문화부문 역량강화교육을 실시한다. 이번 교육은 함평군 소속 문화관광해설사 23명이 모두 참여한 가운데 서상일 금곡서당 훈장이 강사로 나서 문화해설사의...
1,지역역량강화 문화복지 프로그램 기업출강 용인 기흥 동백 수지 분당 수원 천연 공방
1,자격증반/취미반/원데이클래스 기업출강/외부수업 문의 답례품 문의 카톡문의 grunge1201 [phone] 그런지공방 #용인비누공방 #용인디퓨저 #용인룸스프레이 #기흥천연공방 #기업출강 #복지관출강 #취미클래스 #학교출강 #역량강화수업 #문화복지프로그램 #천연바세린만들기 #용인왁스타블릿
1,입석중학교 글로벌역량 계발을 위한 글로벌문화 체험학습 실시
1,이와 같은 체험활동을 통하여 학생들은 각각의 체험활동을 통하여 다문화에 공감하고 다문화 역량을 강화하는 시간을 보냈습니다. 체험활동에 참여한 3학년의 한 학생은 “여러 나라의 풍습이나 놀이 의상 등에 대하여 체험하면서 그 나라에 대해 이해하는 시간이 되었다. 다른 나라의 옷을 입고...
1,[메이킹허니] 이태원 퍼스널컬러 이미지컨설팅 출장후기 대기업 팀 문화생활 직원역량...
1,팀장님께서도 매우 만족하셨던 이미지 클래스 개인의 매력도 향상을 통해 비지니스 역량강화까지! 다양한 면에서 긍정적인 효과를 기대할 수 있는 시간입니다. 개인별로 챙겨오신 메이크업 제품 악세서리 의상 사진 등을 체크해드리는 시간도 가졌습니다. 이론적인 강의가 아닌 전 직원 100...
1,글로벌 문화특강-k재단 강사 역량강화
1,올해도 글로벌 문화강사 역량강화 특강. 오랜만에 강의사진 (오랜 팬이 참석해서 특별히 찍어줌.ㅎㅎ) 아이들에게 글로벌문화를 알려주실 선생님들. 진지하게 생각하고 생각도 공유하고 강의에 호응도 좋고~ 모든 강의.강연이 보람되지만. 강사양성 강의는. 열사람의 한걸음이 아니라 천사람의...
1,2020 당진 문화동아리 역량강화 사업 지원신청 (2020-04-07~2020-04-11)
1,dangjinart.kr/designer/skin/bd/view.html?b_code=bizRecv&b_idx=8517&b_parent=8517&condition=&searchText=&start=&page_no=1 [2020 당진 문화동아리 역량강화 사업 지원신청] http://www.arthub.co.kr/sub044/board01_view.htm?No=2332&page=1&sType1=1&sType2=2&sType3=3&sType4=
1,사회복지 상담 교육 매뉴얼1. 3과 문화적 정체성과 문화 역량 증진
1,3과 문화적 정체성과 문화 역량 증진 원조 전문가로서의 정체성과 직업관 전문직업적 정체성 척도
1,문화공동체 역량강화 지원사업은 현재 진행 중~
1,지난 8월부터 재단 사업으로 공모를 받아 선정한 고창 문화공동체 역량강화 지원사업 운영 현황을 소개해드리고자 찾아왔습니다 오늘 소개해 드릴 문화공동체는 팜팜스테이션 청유당 엄마의book꽃놀이 교감소통치유 입니다 먼저 팜팜스테이션입니다. 팜팜스테이션은 프리마켓을...
1,간호사의 문화간호 자기효능감과 문화간호역량 교육 요구
1,문화간호역량 교육 요구는 Tulman과 Watts(2008)가 개발한 문화역량 통합 교육 과정 질문지(Blueprint for Integration of Cultural Competence in the Curriculum Questionnaire[BICCCQ])를 번안 후 자문단에게 내용타당도 및 전달력 검증 간호사 14명에게 문항의 이해도와 반응도를 확인하였다. 연구자는...
1,<문화예술교육 정책의 지향점> 문화역량 강화
1,학습지향적 지원환경 문화역량은 창의요소 수용요소 정신 요소 세가지로 이루어집니다. 본 연구는 문화창작 역량과 문화수용력 제고를 포함한 문화역량 지수에 대한 학술적 토대를 마련하고 있습니다. 출처: 2011문화역량지수 개발연구...
1,[제187호] 한 나라의 국격은 시민의 문화역량으로 가늠된다
1,<선진화포커스 제187호> 한 나라의 국격은 시민의 문화역량으로 가늠된다 곽삼근 이화여대 교육학과 교수 21세기 시민사회에서 국가나 지역의 수준은 그 지역 시민들의 문화역량에 의하여 가늠된다. 즉 한 나라의 국격은 그 구성원인 시민의 품격에 의하여 결정되는데 이를 구성하는 토대는...
1,핵심역량으로서의 문화역량 : 독일에서의 문화역량에 대한 담론
1,문화 교육의 목표를 문화역량 강화라는 측면에서 인식하는 것이 중요하게 여겨지고 있으며 이에 따라 최근 학계와 문화교육 프로그램이 운영되고 있는 현장에서 문화역량에 관한 관심이 높아지고 있다. <표 1> DeSeCo 연구에서 채택된 역량 모델 인식도구 문해 수리력 과학적 방법/비판적 사고력...
1,'불교문화 역량 총 집결'
1,한국불교박람회 장혁 사무국장은 “한국불교의 유무형의 자산과 문화역량이 총 집결될 이번 행사가 미래불교의 청사진을 제시하며 21세기 미래문명의 대안으로서 한국불교를 새로이 자리매김할 수 있는 장이 될 것을 간절히 기대한다”고 밝혔다. 지난해 처음 열린 박람회에는...
1,[2017.11.18] 문화감수성역량강화연수 강의
1,[문화감수성역량강화연수 강의] 2017.11.18(토) 10시 모퉁이극장 쏟아지는 햇살의 관객커튼과 모퉁이극장 관객들 갑자기 쌀쌀해진 가을 아침 모퉁이극장에 선생님들이 찾아오셨어요. <문화감수성 역량 강화>라는 주제로 문화감수성 풍부한 중구 또따또가 작가 분들과 공간을 만나보는...
1,심리학과 문화역량
1,심리학에서 바라 본 문화역량의 구성요소 협의의 의미에서 문화 개념은 우리가 일상적으로 사용하는 문화예술(문학 미술 음악 디자인 공연 광고 영화 방송 문화재 만화 애니메이션 게임 등)과 유사한 개념이다. 이러한 의미에서 문화역량은 문화와 예술을 창조하고 감상하고...
1,"나주시 ""역사 · 전통 어우러진 '나주 문화' 역량 확인"" **[시사조선]"
1,신정훈 나주시장은 “2007 나주 영산강문화축제는 역사와 전통이 어우러진 ‘나주의 문화역량’을 대내외에 널리 알리고 주민이 화합하는 한마당 축제가 됐다. 이번 축제가 역사문화도시로서 나주를 널리 알리는 계기뿐만 아니라 혁신도시를 통해 전국 제일의 도시로 발돋움하는 도약의 발판이 될...
1,2013 무지개 다리 사업 문화 다양성 역량강화 연수
1,문화다양성을 활용한 사례 (아시아인권문화연대 이완 대표) <무지개 다리 사업 문화다양성 역량강화 연수>는 제주문화예술재단 문화예술교육지원센터가 문화다양성 확산을 위해서 실시하는 연수이다. 첫 번째 시간에는 ‘문화다양성의 이해’를 주제로 시인 심보선 교수와 여러 이야기를 나눌 수...
1,직업능력으로서의 문화역량 : 미국에서의 문화역량에 대한 담론
1,문화역량의 개념 및 모델 1) 직업능력으로서 문화역량 개인의 문화에 기초한 신념 태도 행동과 관습을 인정하고 존중하는 방식으로 일하고 반응하는 직업능력이다. 클라이언트와 학생들의 다양한 경험이 얼마나 더 큰 사회적 맥락 내에서 차이점과 유사점을 드러내는지 그들의 유일한 경험을...
1,제주세계델픽대회는 제주문화 역량
1,행사기간 5만이 넘는 관람객이 찾아 성황리에 개최된 바 있고 그에 이어 두 번째 문화기반의 역량을 보여줄 수 있는 기회라는 점에서 이번 국제문화행사는 중요한 의미가 있다. 과거 졸속행사로 끝난 1995년 제주프리비엔날레와 2001년 세계섬문화축제의 오명을 벋는 중요한 기회라고 하겠다. 그 당시...
1,CS교육-충북문화관광해설사 역량강화
1,CS교육 -충북문화관광해설사 역량강화 안녕하세요. 충북자치연수원 주관으로 충북에서 활동하시는 문화관광해설사 역량강화과정 중 CS교육 다녀왔습니다. 문화관광해설사는 각 지역을 대표하는 관광지에서 문화/ 역사적 지식과 정보를 전달하는 커뮤니케이터이자 재미와 감동을 전하는...
1,삐찌림에서 문화역량지수 RISS
1,http://blog.naver.com/igor5474/220941864402 어제 문화역량을 계량화할 수 있는 거냐고 했더니 블로그에 당도한 답. 문화역량 지수 Riss. 찾아보니까 사이트도 있는 모양이고 요런 책도 있어요. 문화 예술에다가 계량경제학을 엮는 게 가능한 일인가? 나는 사이트 가입을 할 줄 몰라서...
1,[활력신공] 이윤하 멘토 '문화창조역량강화'
1,이윤하 멘토_문화창조역량강화 문화예술을 통한 일상에서 생각하는 힘 기르기 이윤하 멘토는 한 직업으로 설명하기가 어렵습니다. 건축가이자 시인이며 마을 활동가이기도 합니다. 이런 그가 ‘문화창조역량강화’를 주제로 활력신공과 만났습니다. 약 8회차 동안 생태주의건축에서...
1,[12월원고]창녕군 문화관광해설사 역량강화(배미령)
1,창녕군 문화관광해설사 역량강화 창녕군 블로그기자 배미령 지난 11월30일 창녕군 문화관광 해설 사들은 충남 서산으로 역량강화를 위해 힘차게 출발했습니다. 서산시 가야산 계곡을 향하여 활기찬 발걸음을 옮기며 보다 나은 견문을 넓히고 역량을 강화하여 창녕군의 홍보대사 역할을 톡톡히 할...
1,청양읍 농촌중심지활성화사업 지역역량강화 문화기획자 양성과정 교육
1,청양읍 농촌중심지활성화사업 지역역량강화 문화기획자 양성과정 교육 호기심 천국인 불량주부는 청양에서 진행되는 많은 과정들을 다 경험해보고 싶어서 청양읍농촌중심지활성화사업 추진위원을 하고 있어요~~ 이번엔 지역역량강화로 문화기획자 양성을 위한 교육을 실시했어요~~ 많은분들이...
1,꿈다락 토요문화학교 역량강화 3차 워크숍
1,꿈다락 토요문화학교 역량강화 3차 워크샵 체험형 (+강의) 워크숍 2013년 11월 17일 일요일 - 10:00~14:00 나에게 허락하는 선물 <!--[endif]--> 힘차게 달려 꿈다락 문화학교 3차 워크샵 마지막 시간이 왔습니다. 오늘 함께 해주실 분은 최지은 강사님입니다. 오늘 워크샵을 통해 함께한 모든 분들은 진정한...
1,<테오 엡스타인에게 배우는 33역량> 문화충전
1,테오 엡스타인에게 배우는 33역량 작가 신호종 출판 넥서스BIZ 발매 2017.05.20. 리뷰보기 메이저리그에서 194년 저주를 깨트린 [테오 엡스타인에게 배우는 33역량] 2017년 [포춘] 세계에서 가장 위대한 지도자 1위에 선정된 테오 엡스타인을 통해 역량을 어떻게 키워야하는지 고민해보는 시간을...
1,2017 청년문화인력 역량강화 캠프 ‘Y.CAP’ 참가자 모집 안내
1,전국 청년예술가 및 문화기획자 예비기획자 대학생 50명을 대상으로 #기획력_향상 과 #공동체기반_예술 에 대한 이해를 돕기 위해 역량강화 캠프 'Y.CAP'를 진행합니다. 문화예술 기획에 관심 있는 분들의 많은 참여를 바랍니다. ◆접수기간 : 2017.10.20(금)~2017.10.26(목)...
1,고창군 문화관광해설사 역량강화 워크숍
1,고창군 문화관광해설사 역량강화 워크숍 “아름답고 청정한 고창군의 매력 관광객들에게 널리 알릴께요!” 고창군이 자연생태환경과 역사 문화 전통을 보다 널리 알릴 수 있도록 문화관광해설사들의 역량을 강화하는 워크숍이 진행하였어요. 문 화관광해설사 40여명을 대상으로 지난 13일부터...
1,영광군 문화관광해설 역량 강화 선진지 견학
1,영광군(군수 김준성)은 문화 관광해설사의 역량 강화를 위해 지난 10월 31일부터 11월 1일까지 부산광역시를 대상으로 선진지 견학을 실시하였다. 이번 견학은 오륙도 스카이워크 이기대 갈맷길 탐방을 실시하고 우리 군에 접목 가능한 해양 관광 발전 방향에 대하여 토론의 시간을 가졌고 범어사...
1,생활문화 바로읽기 : ‘2017 생활문화센터 운영자 역량강화 집체교육’ #1
1,[생활문화센터] 생활문화 바로읽기 : ‘2017 생활문화센터 운영자 역량강화 집체교육’ #1 지난 9월 19일부터 20일까지 대전kt인재개발원에서 ‘2017 생활문화센터 운영자 집체교육’이 개최됐습니다. 이번 교육은 각 지역 생활문화센터 운영자를 대상으로 진행됐는데요. 각 생활문화센터의 지역적...
1,한신대 중국 산동 연수로 글로벌 문화 콘텐츠 역량 강화
1,한신대 중국 산동 연수로 글로벌 문화 콘텐츠 역량 강화 - 중국 문화 이해 및 어학 능력 향상 위해 마련 - 연수 활동을 디지털 문화 콘텐츠로 재생산하는 창의적 활동에 초점 ▲한신대 한중문화산업대학 학생들이 연수 중 기념촬영을 하고 있다. 한신대학교(총장 연규홍) 한중문화산업대학은 지난...
1,제주문화예술재단 역량강화 워크숍 & 인순이 콘서트
1,제주문화예술재단에서 다양한 지원을 하고 있는 사업들이 많다. 그 사업을 지원하면서 문제점이나 보완점 장단점들이 있을터~ 어떤식으로 개선해나갈 것인지거기에 따른 모니터도 함께 이루어지고 있다 그것을 지원사업 모니터분들이 하시고 계시고 이번엔 그들을 위한 역량강화 워크숍. 2015년...
1,김포 문화관광·MICE 지역역량강화 교육
1,이에 문화관광·MICE 분야 교육 과정 개설 및 운영을 통해 지역사회 신규 산업군 사업에 대한 전반적 이해도를 제고하고 공무원 공공기관 민간 등을 비롯한 지역관계자의 MICE 네트워크 형성 및 문화관광·MICE분야의 지역역량 강화의 장을 마련하고자 합니다. 기...
1,전남전북 농촌중심지활성화 지역역량강화사업 문화복지 우울증 치매예방교육 이애자강사
1,농촌중심지활성화 지역역량강화사업 문화복지교육 전남전북충남 이애자강사 우울증 치매예방교육 웃음코칭과 함께 진행했어요 지난 금요일 이애자강사 광주에서 오전 강의 후 농촌중심지활성화 지역역량강화사업 치매예방교육 위해 함평군 해보주현마을회관에 들어서자 마자 반갑게...
1,광산생활문화센터에서 동호회의 역량을 쑥쑥 키워요.
1,"2018 생활문화 활성화를 위한 역량강화 워크숍에 참여합니다. 광산생활문화센터 2층 어울림방에서 워크숍을 가졌습니다. 블로그 포스팅 하려고 내 휴대폰 사진을 보니 이날의 강사 임승관님만 사진이 있고 참여하신 동호회 관계자 사진은 한장도 안 찍었네요. 제3회 담장너머 뭐하나 ""광주클럽데이..."
1,[동국대] DUBS 방송문화진흥회 역량강화 지원 사업 선정-동국대학교
